Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
At time 1545137938.330
- Translation: [-0.006, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.134]
At time 1545137938.430
- Translation: [-0.006, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.168]
At time 1545137938.530
- Translation: [-0.007, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.176]
At time 1545137938.530
- Translation: [-0.007, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.176]
At time 1545137939.130
- Translation: [-0.009, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.177]
At time 1545137939.380
- Translation: [-0.007, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.140]
At time 1545137939.430
- Translation: [-0.005, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.119]
At time 1545137939.830
- Translation: [-0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.088]
At time 1545137939.980
- Translation: [-0.005, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.183]
At time 1545137940.230
- Translation: [-0.006, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.144]
At time 1545137940.430
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.062]
At time 1545137940.630
- Translation: [-0.006, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.174]
At time 1545137940.730
- Translation: [-0.004, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.133]
At time 1545137941.030
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.153]
At time 1545137941.180
- Translation: [-0.006, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.131]
At time 1545137941.530
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.124]
At time 1545137941.730
- Translation: [-0.002, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.114]
At time 1545137941.780
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.157]
At time 1545137941.780
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.157]
At time 1545137941.780
- Translation: [-0.008, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.157]
At time 1545137942.180
- Translation: [-0.006, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.141]
At time 1545137942.330
- Translation: [-0.007, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.143]
At time 1545137942.530
- Translation: [-0.005, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.119]
At time 1545137942.680
- Translation: [-0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.125]
At time 1545137943.130
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.144]
At time 1545137943.280
- Translation: [-0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.150]
At time 1545137943.630
- Translation: [-0.003, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.080]
At time 1545137943.930
- Translation: [-0.008, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.127]
At time 1545137944.030
- Translation: [-0.006, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.153]
At time 1545137944.030
- Translation: [-0.006, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.153]
At time 1545137944.380
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.090]
At time 1545137944.480
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.089]
At time 1545137944.630
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.136]
At time 1545137944.730
- Translation: [-0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.146]
At time 1545137945.130
- Translation: [-0.009, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.177]
At time 1545137945.330
- Translation: [-0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.140]
At time 1545137945.630
- Translation: [-0.002, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.068]
At time 1545137945.930
- Translation: [-0.004, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.114]
At time 1545137946.130
- Translation: [-0.008, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.128]
At time 1545137946.280
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.077]
At time 1545137946.430
- Translation: [-0.005, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.108]
At time 1545137946.630
- Translation: [-0.007, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.097]
At time 1545137946.880
- Translation: [-0.003, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.098]
At time 1545137946.930
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.111]
At time 1545137946.930
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.111]
At time 1545137947.030
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.113]
At time 1545137947.580
- Translation: [-0.008, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.169]
At time 1545137947.630
- Translation: [-0.011, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.180]
At time 1545137947.930
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.130]
At time 1545137948.230
- Translation: [-0.002, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.014]
At time 1545137948.480
- Translation: [-0.006, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.140]
At time 1545137948.630
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.159]
At time 1545137948.830
- Translation: [-0.005, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.109]
At time 1545137949.030
- Translation: [-0.010, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.148]
At time 1545137949.180
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.155]
At time 1545137949.330
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.055]
At time 1545137949.330
- Translation: [-0.004, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.055]
At time 1545137949.530
- Translation: [-0.009, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.200]
At time 1545137949.530
- Translation: [-0.009, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.200]
At time 1545137950.180
- Translation: [-0.006, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.151]
At time 1545137950.430
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.118]
At time 1545137950.630
- Translation: [-0.011, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.162]
At time 1545137950.830
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.093]
At time 1545137951.029
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.049]
At time 1545137951.029
- Translation: [-0.004, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.049]
At time 1545137951.329
- Translation: [-0.008, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.130]
At time 1545137951.379
- Translation: [-0.006, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.110]
At time 1545137951.680
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.018]
At time 1545137951.680
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.000]
            in RPY (degree) [0.000, 0.000, -0.018]
At time 1545137952.029
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.055]
At time 1545137952.029
- Translation: [0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, 0.000, -0.001]
            in RPY (degree) [0.000, 0.000, -0.055]
At time 1545137952.580
- Translation: [-0.007, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.144]
At time 1545137952.630
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.144]
At time 1545137952.630
- Translation: [-0.002, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.144]
At time 1545137952.979
- Translation: [-0.001, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.114]
At time 1545137953.430
- Translation: [-0.006, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.115]
At time 1545137953.530
- Translation: [-0.005, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.135]
At time 1545137953.580
- Translation: [-0.010, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.150]
At time 1545137954.029
- Translation: [0.044, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.178]
At time 1545137954.129
- Translation: [0.067, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.187]
At time 1545137954.129
- Translation: [0.067, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.002, 1.000]
            in RPY (radian) [0.000, 0.000, -0.003]
            in RPY (degree) [0.000, 0.000, -0.187]
At time 1545137954.579
- Translation: [0.166, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.031]
At time 1545137954.579
- Translation: [0.166, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.001]
            in RPY (degree) [0.000, -0.000, 0.031]
At time 1545137954.729
- Translation: [0.201, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.002]
